- The project is out-of-sync -- use `renv::status()` for details.
Exact three-level best/worst: 0.0402061 0.004115421 
seed 1 shortfall 0 budget 20000 elapsed 0.88 
seed 2 shortfall 0 budget 20000 elapsed 0.77 
seed 3 shortfall 0 budget 20000 elapsed 0.86 
seed 4 shortfall 0 budget 20000 elapsed 0.61 
seed 5 shortfall 0 budget 20000 elapsed 0.69 
seed 6 shortfall 0 budget 20000 elapsed 0.76 
seed 7 shortfall 0 budget 20000 elapsed 0.64 
seed 8 shortfall 0 budget 20000 elapsed 0.69 
seed 9 shortfall 0 budget 20000 elapsed 0.81 
seed 10 shortfall 0 budget 20000 elapsed 0.84 
seed 11 shortfall 0 budget 20000 elapsed 0.79 
seed 12 shortfall 0 budget 20000 elapsed 0.88 
seed 13 shortfall 0 budget 20000 elapsed 0.53 
seed 14 shortfall 0 budget 20000 elapsed 0.52 
seed 15 shortfall 0 budget 20000 elapsed 0.5 
seed 16 shortfall 0 budget 20000 elapsed 0.52 
seed 17 shortfall 0 budget 20000 elapsed 0.5 
seed 18 shortfall 0 budget 20000 elapsed 0.61 
seed 19 shortfall 0 budget 20000 elapsed 0.51 
seed 20 shortfall 0 budget 20000 elapsed 0.51 
seed 21 shortfall 0 budget 20000 elapsed 0.61 
seed 22 shortfall 0 budget 20000 elapsed 0.55 
seed 23 shortfall 0 budget 20000 elapsed 0.52 
seed 24 shortfall 0 budget 20000 elapsed 0.75 
seed 25 shortfall 0 budget 20000 elapsed 0.81 
seed 26 shortfall 0 budget 20000 elapsed 0.54 
seed 27 shortfall 0 budget 20000 elapsed 0.52 
seed 28 shortfall 0 budget 20000 elapsed 0.54 
seed 29 shortfall 0 budget 20000 elapsed 0.62 
seed 30 shortfall 0 budget 20000 elapsed 0.53 
seed 31 shortfall 0 budget 20000 elapsed 0.73 
seed 32 shortfall 0 budget 20000 elapsed 0.91 
seed 33 shortfall 0 budget 20000 elapsed 0.64 
seed 34 shortfall 0 budget 20000 elapsed 0.69 
seed 35 shortfall 0 budget 20000 elapsed 0.66 
seed 36 shortfall 0 budget 20000 elapsed 0.69 
seed 37 shortfall 0 budget 20000 elapsed 0.64 
seed 38 shortfall 0 budget 20000 elapsed 0.75 
seed 39 shortfall 0 budget 20000 elapsed 0.65 
seed 40 shortfall 0 budget 20000 elapsed 0.5 
seed 41 shortfall 0 budget 20000 elapsed 0.52 
seed 42 shortfall 0 budget 20000 elapsed 0.51 
seed 43 shortfall 0 budget 20000 elapsed 0.5 
seed 44 shortfall 0 budget 20000 elapsed 0.53 
seed 45 shortfall 0 budget 20000 elapsed 0.55 
seed 46 shortfall 0 budget 20000 elapsed 0.62 
seed 47 shortfall 0 budget 20000 elapsed 0.53 
seed 48 shortfall 0 budget 20000 elapsed 0.55 
seed 49 shortfall 0 budget 20000 elapsed 0.52 
seed 50 shortfall 0 budget 20000 elapsed 0.75 
seed 51 shortfall 0 budget 20000 elapsed 0.78 
seed 52 shortfall 0 budget 20000 elapsed 0.58 
seed 53 shortfall 0 budget 20000 elapsed 0.51 
seed 54 shortfall 0 budget 20000 elapsed 0.61 
seed 55 shortfall 0 budget 20000 elapsed 0.53 
seed 56 shortfall 0 budget 20000 elapsed 0.52 
seed 57 shortfall 0 budget 20000 elapsed 0.51 
seed 58 shortfall 0 budget 20000 elapsed 0.55 
seed 59 shortfall 0 budget 20000 elapsed 0.5 
seed 60 shortfall 0 budget 20000 elapsed 0.53 
              seed  trueBest   trueWorst selectedTrue shortfall      pBest
136,128,136      1 0.0402061 0.004115421    0.0402061         0 0.04214789
136,128,1361     2 0.0402061 0.004115421    0.0402061         0 0.04034798
136,128,1362     3 0.0402061 0.004115421    0.0402061         0 0.04039798
136,128,1363     4 0.0402061 0.004115421    0.0402061         0 0.03952302
136,128,1364     5 0.0402061 0.004115421    0.0402061         0 0.04054797
136,128,1365     6 0.0402061 0.004115421    0.0402061         0 0.03767312
136,128,1366     7 0.0402061 0.004115421    0.0402061         0 0.04022299
136,128,1367     8 0.0402061 0.004115421    0.0402061         0 0.03939803
136,128,1368     9 0.0402061 0.004115421    0.0402061         0 0.03994800
136,128,1369    10 0.0402061 0.004115421    0.0402061         0 0.03992300
136,128,13610   11 0.0402061 0.004115421    0.0402061         0 0.04099795
136,128,13611   12 0.0402061 0.004115421    0.0402061         0 0.03947303
136,128,13612   13 0.0402061 0.004115421    0.0402061         0 0.03929804
136,128,13613   14 0.0402061 0.004115421    0.0402061         0 0.04102295
136,128,13614   15 0.0402061 0.004115421    0.0402061         0 0.04127294
136,128,13615   16 0.0402061 0.004115421    0.0402061         0 0.04037298
136,128,13616   17 0.0402061 0.004115421    0.0402061         0 0.04087296
136,128,13617   18 0.0402061 0.004115421    0.0402061         0 0.04012299
136,128,13618   19 0.0402061 0.004115421    0.0402061         0 0.03999800
136,128,13619   20 0.0402061 0.004115421    0.0402061         0 0.04022299
136,128,13620   21 0.0402061 0.004115421    0.0402061         0 0.03954802
136,128,13621   22 0.0402061 0.004115421    0.0402061         0 0.03952302
136,128,13622   23 0.0402061 0.004115421    0.0402061         0 0.04127294
136,128,13623   24 0.0402061 0.004115421    0.0402061         0 0.04119794
136,128,13624   25 0.0402061 0.004115421    0.0402061         0 0.03919804
136,128,13625   26 0.0402061 0.004115421    0.0402061         0 0.04017299
136,128,13626   27 0.0402061 0.004115421    0.0402061         0 0.03827309
136,128,13627   28 0.0402061 0.004115421    0.0402061         0 0.03917304
136,128,13628   29 0.0402061 0.004115421    0.0402061         0 0.04092295
136,128,13629   30 0.0402061 0.004115421    0.0402061         0 0.04109795
136,128,13630   31 0.0402061 0.004115421    0.0402061         0 0.03927304
136,128,13631   32 0.0402061 0.004115421    0.0402061         0 0.04027299
136,128,13632   33 0.0402061 0.004115421    0.0402061         0 0.04184791
136,128,13633   34 0.0402061 0.004115421    0.0402061         0 0.04194790
136,128,13634   35 0.0402061 0.004115421    0.0402061         0 0.03917304
136,128,13635   36 0.0402061 0.004115421    0.0402061         0 0.03984801
136,128,13636   37 0.0402061 0.004115421    0.0402061         0 0.03949803
136,128,13637   38 0.0402061 0.004115421    0.0402061         0 0.03897305
136,128,13638   39 0.0402061 0.004115421    0.0402061         0 0.04052297
136,128,13639   40 0.0402061 0.004115421    0.0402061         0 0.04204790
136,128,13640   41 0.0402061 0.004115421    0.0402061         0 0.04039798
136,128,13641   42 0.0402061 0.004115421    0.0402061         0 0.03809810
136,128,13642   43 0.0402061 0.004115421    0.0402061         0 0.04182291
136,128,13643   44 0.0402061 0.004115421    0.0402061         0 0.04204790
136,128,13644   45 0.0402061 0.004115421    0.0402061         0 0.04067297
136,128,13645   46 0.0402061 0.004115421    0.0402061         0 0.04002300
136,128,13646   47 0.0402061 0.004115421    0.0402061         0 0.04117294
136,128,13647   48 0.0402061 0.004115421    0.0402061         0 0.04019799
136,128,13648   49 0.0402061 0.004115421    0.0402061         0 0.04112294
136,128,13649   50 0.0402061 0.004115421    0.0402061         0 0.03952302
