file,bytes,sha256
additional-checks-complete.txt,29,08543f5fc1ae4fe66b88d11d5a90455e1b436f091b80ae08673c59165bb42cfb
additional-checks.R,3534,a0744dbbd6b7df6e7de05b3fc42b4a3be9dc5f2793a233d32075d0b8cb697854
AI-category-results.csv,178,72b50b8fb2492634dfb79cbdfd4b171637746fcfc6a86ae48c0db99056cec49b
AI-converted-template.csv,223,70b37b977ef245d0c41b1e04497d44be951dc954cffd7c5e9eaf8c7c38f90ab2
AI-exact-reference.csv,109,ec9945e7084638e25916540fbb98a7e28b502337535c7cf922eea719ba73e95f
analytic-checks-complete.txt,10,9ff1646934211cb19e0046e5d46cfe7a8cc96f2a0aecd1d0b7b67c5d65c789f0
analytic-checks.R,2358,8a6fd72c265b3fb56bd1be4be300c0c8147f82cf4b00187ab03344cd4b2158c4
common.R,1930,faf9b57eb3a2ca06af17bb8f639e7605146e3cdbe68232122e726f76a991b4d3
comparison-category-m1000-old.csv,275,f3d78a7507eee0d38ac5c1f6bd002581a2c9c93dbca9b71bef8bdaefda3cab3c
comparison-category-m1000-old.rds,281,24be12f231b8aff4c0a7ca336c42450e4c77fb8ac34eed588ee86e51534a4744
comparison-category-m1000-target.csv,275,f3d78a7507eee0d38ac5c1f6bd002581a2c9c93dbca9b71bef8bdaefda3cab3c
comparison-category-m1000-target.rds,281,24be12f231b8aff4c0a7ca336c42450e4c77fb8ac34eed588ee86e51534a4744
comparison-category-m1e+05-old.csv,275,f3d78a7507eee0d38ac5c1f6bd002581a2c9c93dbca9b71bef8bdaefda3cab3c
comparison-category-m1e+05-old.rds,281,24be12f231b8aff4c0a7ca336c42450e4c77fb8ac34eed588ee86e51534a4744
comparison-category-m1e+05-target.csv,275,f3d78a7507eee0d38ac5c1f6bd002581a2c9c93dbca9b71bef8bdaefda3cab3c
comparison-category-m1e+05-target.rds,281,24be12f231b8aff4c0a7ca336c42450e4c77fb8ac34eed588ee86e51534a4744
comparison-continuous-m1000-old.csv,215,6a21d1bf3c71c6bac7a452e80c88d01613f507deca115054e44a7027186843bc
comparison-continuous-m1000-old.rds,251,1acbf72bbf9cb23d5437af4431be6df6cf6633d90c10af3496ef368f5d4e00c9
